ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/build.gradle
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/br/
* app/src/main/java/br/com/
* app/src/main/java/br/com/doublelogic/
* app/src/main/java/br/com/doublelogic/spg/
* app/src/main/java/br/com/doublelogic/spg/adapter/
* app/src/main/java/br/com/doublelogic/spg/adapter/ResultPasswordsAdapter.java
* app/src/main/java/br/com/doublelogic/spg/bean/
* app/src/main/java/br/com/doublelogic/spg/bean/PasswordSettings.java
* app/src/main/java/br/com/doublelogic/spg/common/
* app/src/main/java/br/com/doublelogic/spg/common/RegExDefaults.java
* app/src/main/java/br/com/doublelogic/spg/db/
* app/src/main/java/br/com/doublelogic/spg/db/DatabseHelper.java
* app/src/main/java/br/com/doublelogic/spg/db/PasswordsDbHelper.java
* app/src/main/java/br/com/doublelogic/spg/generate/
* app/src/main/java/br/com/doublelogic/spg/generate/PasswordGenerator.java
* app/src/main/java/br/com/doublelogic/spg/generate/PasswordGeneratorListener.java
* app/src/main/java/br/com/doublelogic/spg/ui/
* app/src/main/java/br/com/doublelogic/spg/ui/PasswordGeneratorFragment.java
* app/src/main/java/br/com/doublelogic/spg/ui/ResultPasswordsActivity.java
* app/src/main/java/br/com/doublelogic/spg/ui/SimplePasswordGeneratorActivity.java
* app/src/main/res/
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/apptheme_btn_check_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_off_disabled_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_off_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_off_holo_dark.png
